Kyiv,Київ
Kharkiv,Харків
Odesa,Одеса
Dnipro,Дніпро
Donetsk,Донецьк
Zaporizhzhia,Запоріжжя
Lviv,Львів
Kryvyi Rih,Кривий Ріг
Mykolaiv,Миколаїв
Sevastopol,Севасто́поль
Mariupol,Маріуполь
Luhansk,Луганськ
Vinnytsia,Вінниця
Makiivka,Макіївка
Simferopol,Сімферополь
Chernihiv,Чернігів
Kherson,Херсон
Poltava,Полтава
Khmelnytskyi,Хмельницький
Cherkasy,Черкаси
Chernivtsi,Чернівці
Zhytomyr,Житомир
Sumy,Суми
Rivne,Рівне
Horlivka,Горлівка
Ivano-Frankivsk,Івано-Франківськ
Kamianske,Кам'янське
Ternopil,Тернопіль
Kropyvnytskyi,Кропивницький
Kremenchuk,Кременчук
Lutsk,Луцьк
Bila Tserkva,Біла Церква
Kerch,Керч
Melitopol,Мелітополь
Kramatorsk,Краматорськ
Uzhhorod,Ужгород
Brovary,Бровари
Yevpatoria,Євпаторія
Berdiansk,Бердянськ
Nikopol,Нікополь
Sloviansk,Слов'янськ
Alchevsk,Алчевськ
Pavlohrad,Павлоград
Sievierodonetsk,Сєвєродонецьк
Kamianets-Podilskyi,Кам'янець-Подільський
Lysychansk,Лисичанськ
Mukachevo,Мукачево
Konotop,Конотоп
Uman,Умань
Krasnyi Luch,Хрустальний
Yalta,Ялта
Oleksandriia,Олександрія
Yenakiieve,Єнакієве
Drohobych,Дрогобич
Berdychiv,Бердичів
Stakhanov,Кадіївка
Shostka,Шостка
Bakhmut,Бахмут
Izmail,Ізмаїл
Novomoskovsk,Новомосковськ
Kostiantynivka,Костянтинівка
Kovel,Ковель
Feodosia,Феодосія
Nizhyn,Ніжин
Smila,Сміла
Kalush,Калуш
Chervonohrad,Червоноград
Boryspil,Бориспіль
Pervomaisk,Первомайськ
Sverdlovsk,Довжанськ
Irpin,Ірпінь
Korosten,Коростень
Pokrovsk,Покровськ
Kolomyia,Коломия
Stryi,Стрий
Chornomorsk,Чорноморськ
Khartsyzk,Харцизьк
Rubizhne,Рубіжне
Novohrad-Volynskyi,Новоград-Волинський
Druzhkivka,Дружківка
Lozova,Лозова
Chystiakove,Чистякове
Enerhodar,Енергодар
Pryluky,Прилуки
Antratsyt,Антрацит
Novovolynsk,Нововолинськ
Horishni Plavni,Горішні Плавні
Shakhtarsk,Шахтарськ
Bilhorod-Dnistrovskyi,Білгород-Дністровський
Okhtyrka,Охтирка
Myrnohrad,Мирноград
Snizhne,Сніжне
Izium,Ізюм
Marhanets,Марганець
Rovenky,Ровеньки
Nova Kakhovka,Нова Каховка
Brianka,Брянка
Fastiv,Фастів
Lubny,Лубни
Svitlovodsk,Світловодськ
Zhovti Vody,Жовті Води
Krasnodon,Сорокине
Vyshneve,Вишневе
Varash,Вараш
Shepetivka,Шепетівка
Podilsk,Подільськ
Yuzhnoukrainsk,Южноукраїнськ
Myrhorod,Миргород
Romny,Ромни
Pokrov,Покров
Volodymyr,Володимир
Dzhankoi,Джанкой
Vasylkiv,Васильків
Dubno,Дубно
Bucha,Буча
Netishyn,Нетішин
Pervomaisk,Первомайськ
Kakhovka,Каховка
Boyarka,Боярка
Slavuta,Славута
Sambir,Самбір
Yasynuvata,Ясинувата
Starokostiantyniv,Старокостянтинів
Zhmerynka,Жмеринка
Voznesensk,Вознесенськ
Obukhiv,Обухів
Boryslav,Борислав
Yuzhne,Южне
Vyshhorod,Вишгород
Hlukhiv,Глухів
Avdiivka,Авдіївка
Chuhuiv,Чугуїв
Toretsk,Торецьк
Novoiavorivsk,Новояворівськ
Kostopil,Костопіль
Alushta,Алушта
Mohyliv-Podilskyi,Могилів-Подільський
Tokmak,Токмак
Synelnykove,Синельникове
Pervomaiskyi,Первомайський
Sarny,Сарни
Dobropillia,Добропілля
Truskavets,Трускавець
Chortkiv,Чортків
Khust,Хуст
Novyi Rozdil,Новий розділ
Pershotravensk,Першотравенськ
Zolotonosha,Золотоноша
Kirovske,Хрестівка
Ternivka,Тернівка
Kupiansk,Куп'янськ
Khmilnyk,Хмільник
Balakliia,Балаклія
Kirovsk,Голубівка
Pereiaslav,Переяслав
Bakhchysarai,Бахчисарай
Haisyn,Гайсин
Malyn,Малин
Vynohradiv,Виноградів
Perevalsk,Перевальськ
Slavutych,Славутич
Krasnoperekopsk,Красноперекопськ
Zdolbuniv,Здолбунів
Korostyshiv,Коростишів
Oleshky,Олешки
Debaltseve,Дебальцеве
Saky,Саки
Lebedyn,Лебедин
Zolochiv,Золочів
Kaniv,Канів
Berehove,Берегове
Brody,Броди
Hadiach,Гадяч
Dokuchaievsk,Докучаєвськ
Koziatyn,Козятин
Ladyzhyn,Ладижин
Nadvirna,Надвірна
Molodohvardiisk,Молодогвардійськ
Vilnohirsk,Вільногірськ
Krolevets,Кролевець
Selydove,Селидове
Znamianka,Знам'янка
Volnovakha,Волноваха
Merefa,Мерефа
Armiansk,Армянськ
Kremenets,Кременець
Sokal,Сокаль
Dolyna,Долина
Sukhodilsk,Суходільськ
Polonne,Полонне
Lyman,Лиман
Stebnyk,Стебник
Liubotyn,Люботин
Krasnohrad,Красноград
Trostianets,Тростянець
Popasna,Попасна
Yahotyn,Яготин
Henichesk,Генічеськ
Kiliia,Кілія
Kalynivka,Калинівка
Krasyliv,Красилів
Kurakhove,Курахове
Volochysk,Волочиськ
Piatykhatky,П'ятихатки
Kreminna,Кремінна
Polohy,Пологи
Balta,Балта
Amvrosiivka,Амвросіївка
Dniprorudne,Дніпрорудне
Reni,Рені
Vovchansk,Вовчанськ
Derhachi,Дергачі
Bakhmach,Бахмач
Starobilsk,Старобільськ
Vatutine,Ватутіне
Zvenyhorodka,Звенигородка
Zuhres,Зугрес
Skadovsk,Скадовськ
Svatove,Сватове
Shpola,Шпола
Novoukrainka,Новоукраїнка
Korsun-Shevchenkivskyi,Корсунь-Шевченківський
Lutuhyne,Лутугине
Bilohirsk,Білогірськ
Dolynska,Долинська
Iziaslav,Ізяслав
Bilopillia,Білопілля
Bohodukhiv,Богодухів
Skvyra,Сквира
Karlivka,Карлівка
Orikhiv,Оріхів
Bilozerske,Білозерське
Zolote,Золоте
Yunokomunarivsk,Бунге
Pidhorodne,Підгородне
Rozdilna,Роздільна
Horodok,Городок
Chervonopartyzansk,Вознесенівка
Ilovaisk,Іловайськ
Berezhany,Бережани
Novohrodivka,Новогродівка
Vuhledar,Вугледар
Berezan,Березань
Putyvl,Путивль
Bolhrad,Болград
Bar,Бар
Svaliava,Свалява
Bohuslav,Богуслав
Huliaipole,Гуляйполе
Zmiiv,Зміїв
Ovruch,Овруч
Verkhnodniprovsk,Верхньодніпровськ
Ochakiv,Очаків
Krasnohorivka,Красногорівка
Kivertsi,Ківерці
Pyriatyn,Пирятин
Mykolaivka,Миколаївка
Chasiv Yar,Часів Яр
Vilniansk,Вільнянськ
Dunaivtsi,Дунаївці
Apostolove,Апостолове
Talne,Тальне
Artsyz,Арциз
Novyi Buh,Новий Буг
Tulchyn,Тульчин
Haivoron,Гайворон
Horodok,Городок
Hola Prystan,Гола Пристань
Nosivka,Носівка
Zhashkiv,Жашків
Horodyshche,Городище
Vasylivka,Василівка
Kamianka-Dniprovska,Кам'янка-Дніпровська
Petrovske,Петровське
Beryslav,Берислав
Snihurivka,Снігурівка
Radomyshl,Радомишль
Burshtyn,Бурштин
Rakhiv,Рахів
Novhorod-Siverskyi,Новгород-Сіверський
Kamianka,Кам'янка
Tetiiv,Тетіїв
Mykolaiv,Миколаїв
Ostroh,Острог
Zelenodolsk,Зеленодольськ
Vakhrusheve,Боково-Хрустальне
Khorol,Хорол
Storozhynets,Сторожинець
Sudak,Судак
Siversk,Сіверськ
Koriukivka,Корюківка
Biliaivka,Біляївка
Hirnyk,Гірник
Ukrainka,Українка
Nova Odesa,Нова Одеса
Horodnia,Городня
Shchastia,Щастя
Kaharlyk,Кагарлик
Zhdanivka,Жданівка
Berezne,Березне
Terebovlia,Теребовля
Vynnyky,Винники
Rozhyshche,Рожище
Yavoriv,Яворів
Zhovkva,Жовква
Tarashcha,Тараща
Myronivka,Миронівка
Bershad,Бершадь
Ukrainsk,Українськ
Zbarazh,Збараж
Novomyrhorod,Новомиргород
Uzyn,Узин
Svitlodarsk,Світлодарськ
Soledar,Соледар
Bashtanka,Баштанка
Mala Vyska,Мала Виска
Irmino,Ірміно
Barvinkove,Барвінкове
Prymorsk,Приморськ
Mena,Мена
Hlobyne,Глобине
Hnivan,Гнівань
Komsomolske,Кальміуське
Ichnia,Ічня
Novoazovsk,Новоазовськ
Baranivka,Баранівка
Buchach,Бучач
Lokhvytsia,Лохвиця
Snovsk,Сновськ
Bobrynets,Бобринець
Nemyriv,Немирів
Kobeliaky,Кобеляки
Rodynske,Родинське
Chyhyryn,Чигирин
Bobrovytsia,Бобровиця
Sosnivka,Соснівка
Zhydachiv,Жидачів
Yampil,Ямпіль
Mospyne,Моспине
Borzna,Борзна
Shcholkine,Щолкіне
Buryn,Буринь
Kamianka-Buzka,Кам'янка-Бузька
Hrebinka,Гребінка
Khrystynivka,Христинівка
Hirske,Гірське
Tavriisk,Таврійськ
Borshchiv,Борщів
Zymohiria,Зимогір'я
Khotyn,Хотин
Illintsi,Іллінці
Pomichna,Помічна
Olevsk,Олевськ
Kamin-Kashyrskyi,Камінь-Каширський
Tatarbunary,Татарбунари
Pohrebyshche,Погребище
Marinka,Мар'їнка
Bolekhiv,Болехів
Inkerman,Інкерман
Zinkiv,Зіньків
Khodoriv,Ходорів
Sniatyn,Снятин
Derazhnia,Деражня
Liuboml,Любомль
Valky,Валки
Novodnistrovsk,Новодністровськ
Radyvyliv,Радивилів
Vuhlehirsk,Вуглегірськ
Sokyriany,Сокиряни
Verkhivtseve,Верхівцеве
Zalishchyky,Заліщики
Staryi Krym,Старий Крим
Bilytske,Білицьке
Pereshchepyne,Перещепине
Andrushivka,Андрушівка
Pustomyty,Пустомити
Horodenka,Городенка
Tysmenytsia,Тисмениця
Tiachiv,Тячів
Semenivka,Семенівка
Dubrovytsia,Дубровиця
Kodyma,Кодима
Irshava,Іршава
Berezivka,Березівка
Ananiv,Ананьїв
Monastyryshche,Монастирище
Reshetylivka,Решетилівка
Lypovets,Липовець
Vylkove,Вилкове
Radekhiv,Радехів
Mostyska,Мостиська
Artemivsk,Кипуче
Novodruzhesk,Новодружеськ
Zavodske,Заводське
Alupka,Алупка
Horokhiv,Горохів
Pryvillia,Привілля
Chop,Чоп
Zastavna,Заставна
Zorynsk,Зоринськ
Tlumach,Тлумач
Teplodar,Теплодар
Lanivtsi,Ланівці
Busk,Буськ
Korets,Корець
Rohatyn,Рогатин
Pivdenne,Південне
Dubliany,Дубляни
Rzhyshchiv,Ржищів
Novoselytsia,Новоселиця
Vorozhba,Ворожба
Kosiv,Косів
Pochaiv,Почаїв
Rava-Ruska,Рава-руська
Molochansk,Молочанськ
Yaremche,Яремче
Turka,Турка
Kitsman,Кіцмань
Peremyshliany,Перемишляни
Blahovishchenske,Благовіщенське
Seredyna-Buda,Середина-Буда
Zboriv,Зборів
Khorostkiv,Хоростків
Oster,Остер
Sharhorod,Шаргород
Perechyn,Перечин
Oleksandrivsk,Олександрівськ
Kopychyntsi,Копичинці
Skole,Сколе
Zalizne,Залізне
Sudova Vyshnia,Судова Вишня
Halych,Галич
Morshyn,Моршин
Monastyryska,Монастириська
Miusynsk,Міусинськ
Vashkivtsi,Вашківці
Velyki Mosty,Великі Мости
Druzhba,Дружба
Staryi Sambir,Старий Самбір
Broshniv-Osada,Брошнів-Осада
Chudniv,Чуднів
Shumsk,Шумськ
Sviatohirsk,Святогірськ
Almazna,Алмазна
Vyzhnytsia,Вижниця
Dobromyl,Добромиль
Rudky,Рудки
Khyriv,Хирів
Skalat,Скалат
Komarno,Комарно
Bibrka,Бібрка
Novyi Kalyniv,Новий Калинів
Hlyniany,Глиняни
Pidhaitsi,Підгайці
Baturyn,Батурин
Belz,Белз
Ustyluh,Устилуг
Hertsa,Герца
Berestechko,Берестечко
Chernobyl,Чорнобиль
Uhniv,Угнів
Pripyat,Прип'ять
